"Source:","C:\Facultad\proyecto final\proyecto-final\kicadv2\potenciostato.sch"
"Date:","4/10/2022 21:26:22"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","52"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10uF","potenciostato-rescue:CP-Device","","~"
"","","C2","10uF","potenciostato-rescue:CP-Device","","~"
"","","C3","C","Device:C","","~"
"","","C4","C","Device:C","","~"
"","","C5","10uF","potenciostato-rescue:CP-Device","","~"
"","","C6","10uF","potenciostato-rescue:CP-Device","","~"
"","","D1","D_Bridge_+-AA","Device:D_Bridge_+-AA","","~"
"","","D2","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D3","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","J1","USB_B_Micro","potenciostato-rescue:USB_B_Micro-Connector","Connector_USB:USB_Mini-B_Wuerth_65100516121_Horizontal","~"
"","","J2","test_DAC","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J3","Conn_01x03_Male","potenciostato-rescue:Conn_01x03_Male-Connector","Connector:FanPinHeader_1x03_P2.54mm_Vertical","~"
"","","J4","test_I","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J5","test_V","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J6","test_DAC","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J7","test_I","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J8","test_V","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J10","test_GND","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J11","test_GND","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"","","J12","test_GND","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
